Wildcard,File,XPATH,Decimals,Overwrite,Format
@@OLDAUDPYALPHA@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//income_model_id|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//IncomeModelD|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//MeanReversionStrength,3,N/A,
@@OLDAUDPYSIGMA@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//income_model_id|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//IncomeModelD|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//Sigma,3,N/A,
@@OLDAUDPRHO@@,OldCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//income_model_id|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//income_model_id|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//ParentAssetCorrelation,3,N/A,
@@NEWAUDPY0@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//income_model_id|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//IncomeModelD|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//InitialIncomeYield,3,N/A,
@@NEWAUDPYMU@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//income_model_id|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//IncomeModelD|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//MeanReversionLevel,3,N/A,
@@NEWAUDPYALPHA@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//income_model_id|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//IncomeModelD|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//MeanReversionStrength,3,N/A,
@@NEWAUDPYSIGMA@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//income_model_id|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//IncomeModelD|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//Sigma,3,N/A,
@@NEWAUDPRHO@@,NewCalibFile,//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//income_model_id|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='Property-AUD-Australia-Direct']//income_model_id|//Model[Name='Property-AUD-Australia-Direct']//IncomeModelID]//ParentAssetCorrelation,3,N/A,
@@OLDAUDP1_5@@,OutputFile,OldAuDProp[1|2],3,,percentage
@@OLDAUDP1_25@@,OutputFile,OldAuDProp[2|2],3,,percentage
@@OLDAUDP1_50@@,OutputFile,OldAuDProp[3|2],3,,percentage
@@OLDAUDP1_75@@,OutputFile,OldAuDProp[4|2],3,,percentage
@@OLDAUDP1_95@@,OutputFile,OldAuDProp[5|2],3,,percentage
@@OLDAUDP1_MU@@,OutputFile,OldAuDProp[6|2],3,,percentage
@@OLDAUDP1_VOL@@,OutputFile,OldAuDProp[7|2],3,,percentage
@@OLDAUDP5_5@@,OutputFile,OldAuDProp[1|6],3,,percentage
@@OLDAUDP5_25@@,OutputFile,OldAuDProp[2|6],3,,percentage
@@OLDAUDP5_50@@,OutputFile,OldAuDProp[3|6],3,,percentage
@@OLDAUDP5_75@@,OutputFile,OldAuDProp[4|6],3,,percentage
@@OLDAUDP5_95@@,OutputFile,OldAuDProp[5|6],3,,percentage
@@OLDAUDP5_MU@@,OutputFile,OldAuDProp[6|6],3,,percentage
@@OLDAUDP5_VOL@@,OutputFile,OldAuDProp[7|6],3,,percentage
@@OLDAUDP10_5@@,OutputFile,OldAuDProp[1|11],3,,percentage
@@OLDAUDP10_25@@,OutputFile,OldAuDProp[2|11],3,,percentage
@@OLDAUDP10_50@@,OutputFile,OldAuDProp[3|11],3,,percentage
@@OLDAUDP10_75@@,OutputFile,OldAuDProp[4|11],3,,percentage
@@OLDAUDP10_95@@,OutputFile,OldAuDProp[5|11],3,,percentage
@@OLDAUDP10_MU@@,OutputFile,OldAuDProp[6|11],3,,percentage
@@OLDAUDP10_VOL@@,OutputFile,OldAuDProp[7|11],3,,percentage
@@OLDAUDP15_5@@,OutputFile,OldAuDProp[1|16],3,,percentage
@@OLDAUDP15_25@@,OutputFile,OldAuDProp[2|16],3,,percentage
@@OLDAUDP15_50@@,OutputFile,OldAuDProp[3|16],3,,percentage
@@OLDAUDP15_75@@,OutputFile,OldAuDProp[4|16],3,,percentage
@@OLDAUDP15_95@@,OutputFile,OldAuDProp[5|16],3,,percentage
@@OLDAUDP15_MU@@,OutputFile,OldAuDProp[6|16],3,,percentage
@@OLDAUDP15_VOL@@,OutputFile,OldAuDProp[7|16],3,,percentage
@@OLDAUDP25_5@@,OutputFile,OldAuDProp[1|26],3,,percentage
@@OLDAUDP25_25@@,OutputFile,OldAuDProp[2|26],3,,percentage
@@OLDAUDP25_50@@,OutputFile,OldAuDProp[3|26],3,,percentage
@@OLDAUDP25_75@@,OutputFile,OldAuDProp[4|26],3,,percentage
@@OLDAUDP25_95@@,OutputFile,OldAuDProp[5|26],3,,percentage
@@OLDAUDP25_MU@@,OutputFile,OldAuDProp[6|26],3,,percentage
@@OLDAUDP25_VOL@@,OutputFile,OldAuDProp[7|26],3,,percentage
@@OLDAUDP30_5@@,OutputFile,OldAuDProp[1|31],3,,percentage
@@OLDAUDP30_25@@,OutputFile,OldAuDProp[2|31],3,,percentage
@@OLDAUDP30_50@@,OutputFile,OldAuDProp[3|31],3,,percentage
@@OLDAUDP30_75@@,OutputFile,OldAuDProp[4|31],3,,percentage
@@OLDAUDP30_95@@,OutputFile,OldAuDProp[5|31],3,,percentage
@@OLDAUDP30_MU@@,OutputFile,OldAuDProp[6|31],3,,percentage
@@OLDAUDP30_VOL@@,OutputFile,OldAuDProp[7|31],3,,percentage
@@NEWAUDP1_5@@,OutputFile,NewAuDProp[1|2],3,,percentage
@@NEWAUDP1_25@@,OutputFile,NewAuDProp[2|2],3,,percentage
@@NEWAUDP1_50@@,OutputFile,NewAuDProp[3|2],3,,percentage
@@NEWAUDP1_75@@,OutputFile,NewAuDProp[4|2],3,,percentage
@@NEWAUDP1_95@@,OutputFile,NewAuDProp[5|2],3,,percentage
@@NEWAUDP1_MU@@,OutputFile,NewAuDProp[6|2],3,,percentage
@@NEWAUDP1_VOL@@,OutputFile,NewAuDProp[7|2],3,,percentage
@@NEWAUDP5_5@@,OutputFile,NewAuDProp[1|6],3,,percentage
@@NEWAUDP5_25@@,OutputFile,NewAuDProp[2|6],3,,percentage
@@NEWAUDP5_50@@,OutputFile,NewAuDProp[3|6],3,,percentage
@@NEWAUDP5_75@@,OutputFile,NewAuDProp[4|6],3,,percentage
@@NEWAUDP5_95@@,OutputFile,NewAuDProp[5|6],3,,percentage
@@NEWAUDP5_MU@@,OutputFile,NewAuDProp[6|6],3,,percentage
@@NEWAUDP5_VOL@@,OutputFile,NewAuDProp[7|6],3,,percentage
@@NEWAUDP10_5@@,OutputFile,NewAuDProp[1|11],3,,percentage
@@NEWAUDP10_25@@,OutputFile,NewAuDProp[2|11],3,,percentage
@@NEWAUDP10_50@@,OutputFile,NewAuDProp[3|11],3,,percentage
@@NEWAUDP10_75@@,OutputFile,NewAuDProp[4|11],3,,percentage
@@NEWAUDP10_95@@,OutputFile,NewAuDProp[5|11],3,,percentage
@@NEWAUDP10_MU@@,OutputFile,NewAuDProp[6|11],3,,percentage
@@NEWAUDP10_VOL@@,OutputFile,NewAuDProp[7|11],3,,percentage
@@NEWAUDP15_5@@,OutputFile,NewAuDProp[1|16],3,,percentage
@@NEWAUDP15_25@@,OutputFile,NewAuDProp[2|16],3,,percentage
@@NEWAUDP15_50@@,OutputFile,NewAuDProp[3|16],3,,percentage
@@NEWAUDP15_75@@,OutputFile,NewAuDProp[4|16],3,,percentage
@@NEWAUDP15_95@@,OutputFile,NewAuDProp[5|16],3,,percentage
@@NEWAUDP15_MU@@,OutputFile,NewAuDProp[6|16],3,,percentage
@@NEWAUDP15_VOL@@,OutputFile,NewAuDProp[7|16],3,,percentage
@@NEWAUDP25_5@@,OutputFile,NewAuDProp[1|26],3,,percentage
@@NEWAUDP25_25@@,OutputFile,NewAuDProp[2|26],3,,percentage
@@NEWAUDP25_50@@,OutputFile,NewAuDProp[3|26],3,,percentage
@@NEWAUDP25_75@@,OutputFile,NewAuDProp[4|26],3,,percentage
@@NEWAUDP25_95@@,OutputFile,NewAuDProp[5|26],3,,percentage
@@NEWAUDP25_MU@@,OutputFile,NewAuDProp[6|26],3,,percentage
@@NEWAUDP25_VOL@@,OutputFile,NewAuDProp[7|26],3,,percentage
@@NEWAUDP30_5@@,OutputFile,NewAuDProp[1|31],3,,percentage
@@NEWAUDP30_25@@,OutputFile,NewAuDProp[2|31],3,,percentage
@@NEWAUDP30_50@@,OutputFile,NewAuDProp[3|31],3,,percentage
@@NEWAUDP30_75@@,OutputFile,NewAuDProp[4|31],3,,percentage
@@NEWAUDP30_95@@,OutputFile,NewAuDProp[5|31],3,,percentage
@@NEWAUDP30_MU@@,OutputFile,NewAuDProp[6|31],3,,percentage
@@NEWAUDP30_VOL@@,OutputFile,NewAuDProp[7|31],3,,percentage
@@OLDAUDPIR1_5@@,OutputFile,OldAuDPropIR[1|2],3,,percentage
@@OLDAUDPIR1_25@@,OutputFile,OldAuDPropIR[2|2],3,,percentage
@@OLDAUDPIR1_50@@,OutputFile,OldAuDPropIR[3|2],3,,percentage
@@OLDAUDPIR1_75@@,OutputFile,OldAuDPropIR[4|2],3,,percentage
@@OLDAUDPIR1_95@@,OutputFile,OldAuDPropIR[5|2],3,,percentage
@@OLDAUDPIR1_MU@@,OutputFile,OldAuDPropIR[6|2],3,,percentage
@@OLDAUDPIR1_VOL@@,OutputFile,OldAuDPropIR[7|2],3,,percentage
@@OLDAUDPIR5_5@@,OutputFile,OldAuDPropIR[1|6],3,,percentage
@@OLDAUDPIR5_25@@,OutputFile,OldAuDPropIR[2|6],3,,percentage
@@OLDAUDPIR5_50@@,OutputFile,OldAuDPropIR[3|6],3,,percentage
@@OLDAUDPIR5_75@@,OutputFile,OldAuDPropIR[4|6],3,,percentage
@@OLDAUDPIR5_95@@,OutputFile,OldAuDPropIR[5|6],3,,percentage
@@OLDAUDPIR5_MU@@,OutputFile,OldAuDPropIR[6|6],3,,percentage
@@OLDAUDPIR5_VOL@@,OutputFile,OldAuDPropIR[7|6],3,,percentage
@@OLDAUDPIR10_5@@,OutputFile,OldAuDPropIR[1|11],3,,percentage
@@OLDAUDPIR10_25@@,OutputFile,OldAuDPropIR[2|11],3,,percentage
@@OLDAUDPIR10_50@@,OutputFile,OldAuDPropIR[3|11],3,,percentage
@@OLDAUDPIR10_75@@,OutputFile,OldAuDPropIR[4|11],3,,percentage
@@OLDAUDPIR10_95@@,OutputFile,OldAuDPropIR[5|11],3,,percentage
@@OLDAUDPIR10_MU@@,OutputFile,OldAuDPropIR[6|11],3,,percentage
@@OLDAUDPIR10_VOL@@,OutputFile,OldAuDPropIR[7|11],3,,percentage
@@OLDAUDPIR15_5@@,OutputFile,OldAuDPropIR[1|16],3,,percentage
@@OLDAUDPIR15_25@@,OutputFile,OldAuDPropIR[2|16],3,,percentage
@@OLDAUDPIR15_50@@,OutputFile,OldAuDPropIR[3|16],3,,percentage
@@OLDAUDPIR15_75@@,OutputFile,OldAuDPropIR[4|16],3,,percentage
@@OLDAUDPIR15_95@@,OutputFile,OldAuDPropIR[5|16],3,,percentage
@@OLDAUDPIR15_MU@@,OutputFile,OldAuDPropIR[6|16],3,,percentage
@@OLDAUDPIR15_VOL@@,OutputFile,OldAuDPropIR[7|16],3,,percentage
@@OLDAUDPIR25_5@@,OutputFile,OldAuDPropIR[1|26],3,,percentage
@@OLDAUDPIR25_25@@,OutputFile,OldAuDPropIR[2|26],3,,percentage
@@OLDAUDPIR25_50@@,OutputFile,OldAuDPropIR[3|26],3,,percentage
@@OLDAUDPIR25_75@@,OutputFile,OldAuDPropIR[4|26],3,,percentage
@@OLDAUDPIR25_95@@,OutputFile,OldAuDPropIR[5|26],3,,percentage
@@OLDAUDPIR25_MU@@,OutputFile,OldAuDPropIR[6|26],3,,percentage
@@OLDAUDPIR25_VOL@@,OutputFile,OldAuDPropIR[7|26],3,,percentage
@@OLDAUDPIR30_5@@,OutputFile,OldAuDPropIR[1|31],3,,percentage
@@OLDAUDPIR30_25@@,OutputFile,OldAuDPropIR[2|31],3,,percentage
@@OLDAUDPIR30_50@@,OutputFile,OldAuDPropIR[3|31],3,,percentage
@@OLDAUDPIR30_75@@,OutputFile,OldAuDPropIR[4|31],3,,percentage
@@OLDAUDPIR30_95@@,OutputFile,OldAuDPropIR[5|31],3,,percentage
@@OLDAUDPIR30_MU@@,OutputFile,OldAuDPropIR[6|31],3,,percentage
@@OLDAUDPIR30_VOL@@,OutputFile,OldAuDPropIR[7|31],3,,percentage
@@NEWAUDPIR1_5@@,OutputFile,NewAuDPropIR[1|2],3,,percentage
@@NEWAUDPIR1_25@@,OutputFile,NewAuDPropIR[2|2],3,,percentage
@@NEWAUDPIR1_50@@,OutputFile,NewAuDPropIR[3|2],3,,percentage
@@NEWAUDPIR1_75@@,OutputFile,NewAuDPropIR[4|2],3,,percentage
@@NEWAUDPIR1_95@@,OutputFile,NewAuDPropIR[5|2],3,,percentage
@@NEWAUDPIR1_MU@@,OutputFile,NewAuDPropIR[6|2],3,,percentage
@@NEWAUDPIR1_VOL@@,OutputFile,NewAuDPropIR[7|2],3,,percentage
@@NEWAUDPIR5_5@@,OutputFile,NewAuDPropIR[1|6],3,,percentage
@@NEWAUDPIR5_25@@,OutputFile,NewAuDPropIR[2|6],3,,percentage
@@NEWAUDPIR5_50@@,OutputFile,NewAuDPropIR[3|6],3,,percentage
@@NEWAUDPIR5_75@@,OutputFile,NewAuDPropIR[4|6],3,,percentage
@@NEWAUDPIR5_95@@,OutputFile,NewAuDPropIR[5|6],3,,percentage
@@NEWAUDPIR5_MU@@,OutputFile,NewAuDPropIR[6|6],3,,percentage
@@NEWAUDPIR5_VOL@@,OutputFile,NewAuDPropIR[7|6],3,,percentage
@@NEWAUDPIR10_5@@,OutputFile,NewAuDPropIR[1|11],3,,percentage
@@NEWAUDPIR10_25@@,OutputFile,NewAuDPropIR[2|11],3,,percentage
@@NEWAUDPIR10_50@@,OutputFile,NewAuDPropIR[3|11],3,,percentage
@@NEWAUDPIR10_75@@,OutputFile,NewAuDPropIR[4|11],3,,percentage
@@NEWAUDPIR10_95@@,OutputFile,NewAuDPropIR[5|11],3,,percentage
@@NEWAUDPIR10_MU@@,OutputFile,NewAuDPropIR[6|11],3,,percentage
@@NEWAUDPIR10_VOL@@,OutputFile,NewAuDPropIR[7|11],3,,percentage
@@NEWAUDPIR15_5@@,OutputFile,NewAuDPropIR[1|16],3,,percentage
@@NEWAUDPIR15_25@@,OutputFile,NewAuDPropIR[2|16],3,,percentage
@@NEWAUDPIR15_50@@,OutputFile,NewAuDPropIR[3|16],3,,percentage
@@NEWAUDPIR15_75@@,OutputFile,NewAuDPropIR[4|16],3,,percentage
@@NEWAUDPIR15_95@@,OutputFile,NewAuDPropIR[5|16],3,,percentage
@@NEWAUDPIR15_MU@@,OutputFile,NewAuDPropIR[6|16],3,,percentage
@@NEWAUDPIR15_VOL@@,OutputFile,NewAuDPropIR[7|16],3,,percentage
@@NEWAUDPIR25_5@@,OutputFile,NewAuDPropIR[1|26],3,,percentage
@@NEWAUDPIR25_25@@,OutputFile,NewAuDPropIR[2|26],3,,percentage
@@NEWAUDPIR25_50@@,OutputFile,NewAuDPropIR[3|26],3,,percentage
@@NEWAUDPIR25_75@@,OutputFile,NewAuDPropIR[4|26],3,,percentage
@@NEWAUDPIR25_95@@,OutputFile,NewAuDPropIR[5|26],3,,percentage
@@NEWAUDPIR25_MU@@,OutputFile,NewAuDPropIR[6|26],3,,percentage
@@NEWAUDPIR25_VOL@@,OutputFile,NewAuDPropIR[7|26],3,,percentage
@@NEWAUDPIR30_5@@,OutputFile,NewAuDPropIR[1|31],3,,percentage
@@NEWAUDPIR30_25@@,OutputFile,NewAuDPropIR[2|31],3,,percentage
@@NEWAUDPIR30_50@@,OutputFile,NewAuDPropIR[3|31],3,,percentage
@@NEWAUDPIR30_75@@,OutputFile,NewAuDPropIR[4|31],3,,percentage
@@NEWAUDPIR30_95@@,OutputFile,NewAuDPropIR[5|31],3,,percentage
@@NEWAUDPIR30_MU@@,OutputFile,NewAuDPropIR[6|31],3,,percentage
@@NEWAUDPIR30_VOL@@,OutputFile,NewAuDPropIR[7|31],3,,percentage
@@OLDAUDPPERCENTILE@@,Chart,OldPercentile_OldAuDPropChart,3,,
@@OLDAUDPHIST@@,Chart,OldHistogram_OldAuDPHistChart,3,,
@@NEWAUDPPERCENTILE@@,Chart,NewPercentile_NewAuDPropChart,3,,
@@NEWAUDPHIST@@,Chart,NewHistogram_NewAuDPHistChart,3,,
@@OLDINTAHP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelD|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDINTAHP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDINTAHMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDINTAHSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//VolatilityState1,3,,
@@OLDINTAHMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDINTAHSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//VolatilityState2,3,,
@@NEWINTAHP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelD|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWINTAHP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWINTAHMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWINTAHSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//VolatilityState1,3,,
@@NEWINTAHMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWINTAHSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//volatility_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//VolatilityModelID]//VolatilityState2,3,,
@@OLDINTAHY0@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//income_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelD|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//InitialIncomeYield,3,,
@@OLDINTAHYMU@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//income_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelD|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//MeanReversionLevel,3,,
@@OLDINTAHYALPHA@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//income_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelD|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//MeanReversionStrength,3,,
@@OLDINTAHYSIGMA@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//income_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelD|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//Sigma,3,,
@@OLDINTAHRHO@@,OldCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//income_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//income_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//ParentAssetCorrelation,3,,
@@NEWINTAHY0@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//income_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelD|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//InitialIncomeYield,3,,
@@NEWINTAHYMU@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//income_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelD|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//MeanReversionLevel,3,,
@@NEWINTAHYALPHA@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//income_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelD|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//MeanReversionStrength,3,,
@@NEWINTAHYSIGMA@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//income_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelD|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//Sigma,3,,
@@NEWINTAHRHO@@,NewCalibFile,//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//income_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//income_model_id|//Model[Name='Alternatives-AUD:Hedged-International-AllStrategies']//IncomeModelID]//ParentAssetCorrelation,3,,
@@OLDINTAH1_5@@,OutputFile,OldIntAlt[1|2],3,,percentage
@@OLDINTAH1_25@@,OutputFile,OldIntAlt[2|2],3,,percentage
@@OLDINTAH1_50@@,OutputFile,OldIntAlt[3|2],3,,percentage
@@OLDINTAH1_75@@,OutputFile,OldIntAlt[4|2],3,,percentage
